[root@controller[barkla] ipmi-check]# cat node078.ipmi.out 
Caching SDR repository information: /root/.freeipmi/sdr-cache/sdr-cache-controller.node078.bmc
Caching SDR record 176 of 176 (current record ID 176) 
ID  | Name             | Type                        | Reading    | Units | Event
3   | CMOS Battery     | Battery                     | N/A        | N/A   | 'battery presence detected'
4   | Signal Cable     | Cable/Interconnect          | N/A        | N/A   | N/A
5   | Signal Cable     | Cable/Interconnect          | N/A        | N/A   | N/A
6   | Power Cable      | Cable/Interconnect          | N/A        | N/A   | N/A
7   | Signal Cable     | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
8   | Power Cable      | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
9   | Power Cable      | Cable/Interconnect          | N/A        | N/A   | N/A
10  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Absent'
11  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
12  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Absent'
13  | Storage Presence | Entity Presence             | N/A        | N/A   | 'Entity Absent'
14  | BP1 PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
15  | BP0 PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
16  | BP2 PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
19  | Drive 0          | Drive Slot                  | N/A        | N/A   | 'Drive Presence'
20  | Drive 15         | Drive Slot                  | N/A        | N/A   | N/A
21  | Cable PCIe A0    | Cable/Interconnect          | N/A        | N/A   | N/A
22  | Cable PCIe B0    | Cable/Interconnect          | N/A        | N/A   | N/A
23  | Cable PCIe A1    | Cable/Interconnect          | N/A        | N/A   | N/A
24  | Cable PCIe B1    | Cable/Interconnect          | N/A        | N/A   | N/A
25  | Cable SAS A0     | Cable/Interconnect          | N/A        | N/A   | N/A
26  | Cable SAS B0     | Cable/Interconnect          | N/A        | N/A   | N/A
27  | Cable SAS A1     | Cable/Interconnect          | N/A        | N/A   | N/A
28  | Cable SAS B1     | Cable/Interconnect          | N/A        | N/A   | N/A
29  | Cable SAS A2     | Cable/Interconnect          | N/A        | N/A   | N/A
30  | Cable SAS B2     | Cable/Interconnect          | N/A        | N/A   | N/A
33  | Drive 30         | Drive Slot                  | N/A        | N/A   | N/A
34  | A                | Memory                      | N/A        | N/A   | 'Presence detected'
36  | 5V SW PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
37  | VSBM SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
40  | Inlet Temp       | Temperature                 | 23.00      | C     | 'OK'
41  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
42  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
43  | Temp             | Temperature                 | 45.00      | C     | 'OK'
