Caching SDR repository information: /root/.freeipmi/sdr-cache/sdr-cache-controller.phi01.bmc
Caching SDR record 1 of 135 (current record ID 0) Caching SDR record 2 of 135 (current record ID 2) Caching SDR record 3 of 135 (current record ID 3) Caching SDR record 4 of 135 (current record ID 4) Caching SDR record 5 of 135 (current record ID 5) Caching SDR record 6 of 135 (current record ID 6) Caching SDR record 7 of 135 (current record ID 7) Caching SDR record 8 of 135 (current record ID 8) Caching SDR record 9 of 135 (current record ID 9) Caching SDR record 10 of 135 (current record ID 10) Caching SDR record 11 of 135 (current record ID 11) Caching SDR record 12 of 135 (current record ID 12) Caching SDR record 13 of 135 (current record ID 13) Caching SDR record 14 of 135 (current record ID 14) Caching SDR record 15 of 135 (current record ID 15) Caching SDR record 16 of 135 (current record ID 16) Caching SDR record 17 of 135 (current record ID 17) Caching SDR record 18 of 135 (current record ID 18) Caching SDR record 19 of 135 (current record ID 19) Caching SDR record 20 of 135 (current record ID 20) Caching SDR record 21 of 135 (current record ID 21) Caching SDR record 22 of 135 (current record ID 22) Caching SDR record 23 of 135 (current record ID 23) Caching SDR record 24 of 135 (current record ID 24) Caching SDR record 25 of 135 (current record ID 25) Caching SDR record 26 of 135 (current record ID 26) Caching SDR record 27 of 135 (current record ID 27) Caching SDR record 28 of 135 (current record ID 28) Caching SDR record 29 of 135 (current record ID 29) Caching SDR record 30 of 135 (current record ID 30) Caching SDR record 31 of 135 (current record ID 31) Caching SDR record 32 of 135 (current record ID 32) Caching SDR record 33 of 135 (current record ID 33) Caching SDR record 34 of 135 (current record ID 34) Caching SDR record 35 of 135 (current record ID 35) Caching SDR record 36 of 135 (current record ID 36) Caching SDR record 37 of 135 (current record ID 37) Caching SDR record 38 of 135 (current record ID 38) Caching SDR record 39 of 135 (current record ID 39) Caching SDR record 40 of 135 (current record ID 40) Caching SDR record 41 of 135 (current record ID 41) Caching SDR record 42 of 135 (current record ID 42) Caching SDR record 43 of 135 (current record ID 43) Caching SDR record 44 of 135 (current record ID 44) Caching SDR record 45 of 135 (current record ID 45) Caching SDR record 46 of 135 (current record ID 46) Caching SDR record 47 of 135 (current record ID 47) Caching SDR record 48 of 135 (current record ID 48) Caching SDR record 49 of 135 (current record ID 49) Caching SDR record 50 of 135 (current record ID 50) Caching SDR record 51 of 135 (current record ID 51) Caching SDR record 52 of 135 (current record ID 52) Caching SDR record 53 of 135 (current record ID 53) Caching SDR record 54 of 135 (current record ID 54) Caching SDR record 55 of 135 (current record ID 55) Caching SDR record 56 of 135 (current record ID 56) Caching SDR record 57 of 135 (current record ID 57) Caching SDR record 58 of 135 (current record ID 58) Caching SDR record 59 of 135 (current record ID 59) Caching SDR record 60 of 135 (current record ID 60) Caching SDR record 61 of 135 (current record ID 61) Caching SDR record 62 of 135 (current record ID 62) Caching SDR record 63 of 135 (current record ID 63) Caching SDR record 64 of 135 (current record ID 64) Caching SDR record 65 of 135 (current record ID 65) Caching SDR record 66 of 135 (current record ID 66) Caching SDR record 67 of 135 (current record ID 67) Caching SDR record 68 of 135 (current record ID 68) Caching SDR record 69 of 135 (current record ID 69) Caching SDR record 70 of 135 (current record ID 70) Caching SDR record 71 of 135 (current record ID 71) Caching SDR record 72 of 135 (current record ID 72) Caching SDR record 73 of 135 (current record ID 73) Caching SDR record 74 of 135 (current record ID 74) Caching SDR record 75 of 135 (current record ID 75) Caching SDR record 76 of 135 (current record ID 76) Caching SDR record 77 of 135 (current record ID 77) Caching SDR record 78 of 135 (current record ID 78) Caching SDR record 79 of 135 (current record ID 79) Caching SDR record 80 of 135 (current record ID 80) Caching SDR record 81 of 135 (current record ID 81) Caching SDR record 82 of 135 (current record ID 82) Caching SDR record 83 of 135 (current record ID 83) Caching SDR record 84 of 135 (current record ID 84) Caching SDR record 85 of 135 (current record ID 85) Caching SDR record 86 of 135 (current record ID 86) Caching SDR record 87 of 135 (current record ID 87) Caching SDR record 88 of 135 (current record ID 88) Caching SDR record 89 of 135 (current record ID 89) Caching SDR record 90 of 135 (current record ID 90) Caching SDR record 91 of 135 (current record ID 91) Caching SDR record 92 of 135 (current record ID 92) Caching SDR record 93 of 135 (current record ID 93) Caching SDR record 94 of 135 (current record ID 94) Caching SDR record 95 of 135 (current record ID 95) Caching SDR record 96 of 135 (current record ID 96) Caching SDR record 97 of 135 (current record ID 97) Caching SDR record 98 of 135 (current record ID 98) Caching SDR record 99 of 135 (current record ID 99) Caching SDR record 100 of 135 (current record ID 100) Caching SDR record 101 of 135 (current record ID 101) Caching SDR record 102 of 135 (current record ID 102) Caching SDR record 103 of 135 (current record ID 103) Caching SDR record 104 of 135 (current record ID 104) Caching SDR record 105 of 135 (current record ID 105) Caching SDR record 106 of 135 (current record ID 106) Caching SDR record 107 of 135 (current record ID 107) Caching SDR record 108 of 135 (current record ID 108) Caching SDR record 109 of 135 (current record ID 109) Caching SDR record 110 of 135 (current record ID 110) Caching SDR record 111 of 135 (current record ID 111) Caching SDR record 112 of 135 (current record ID 112) Caching SDR record 113 of 135 (current record ID 113) Caching SDR record 114 of 135 (current record ID 114) Caching SDR record 115 of 135 (current record ID 115) Caching SDR record 116 of 135 (current record ID 116) Caching SDR record 117 of 135 (current record ID 117) Caching SDR record 118 of 135 (current record ID 118) Caching SDR record 119 of 135 (current record ID 119) Caching SDR record 120 of 135 (current record ID 120) Caching SDR record 121 of 135 (current record ID 121) Caching SDR record 122 of 135 (current record ID 122) Caching SDR record 123 of 135 (current record ID 123) Caching SDR record 124 of 135 (current record ID 124) Caching SDR record 125 of 135 (current record ID 125) Caching SDR record 126 of 135 (current record ID 126) Caching SDR record 127 of 135 (current record ID 127) Caching SDR record 128 of 135 (current record ID 128) Caching SDR record 129 of 135 (current record ID 129) Caching SDR record 130 of 135 (current record ID 130) Caching SDR record 131 of 135 (current record ID 131) Caching SDR record 132 of 135 (current record ID 132) Caching SDR record 133 of 135 (current record ID 133) Caching SDR record 134 of 135 (current record ID 134) Caching SDR record 135 of 135 (current record ID 135) 
ID  | Name             | Type                        | Reading    | Units | Event
1   | SEL              | Event Logging Disabled      | N/A        | N/A   | N/A
6   | Temp             | Temperature                 | 46.00      | C     | 'OK'
7   | OS Watchdog      | Watchdog 2                  | N/A        | N/A   | 'OK'
8   | VCORE PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
9   | VCCU PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
10  | 3.3V PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
11  | 5V PG            | Voltage                     | N/A        | N/A   | 'State Deasserted'
12  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
13  | TPM Pres         | Entity Presence             | N/A        | N/A   | 'Entity Absent'
14  | Single Port LOM  | Entity Presence             | N/A        | N/A   | 'Entity Present'
15  | LOM Pres         | Entity Presence             | N/A        | N/A   | 'Entity Absent'
16  | VCCMFUSE PG      | Voltage                     | N/A        | N/A   | 'State Deasserted'
17  | 1.05V PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
18  | VCCD012 PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
19  | M23 VTT PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
20  | VRD VCCSFR PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
21  | VCCMLB PG        | Voltage                     | N/A        | N/A   | 'State Deasserted'
22  | VCCPIO PG        | Voltage                     | N/A        | N/A   | 'State Deasserted'
23  | VRD CDCORE PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
24  | VCCD345 PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
25  | VCCCLR PG        | Voltage                     | N/A        | N/A   | 'State Deasserted'
26  | VCCMP0123 PG     | Voltage                     | N/A        | N/A   | 'State Deasserted'
27  | M01 VPP PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
28  | M23 VPP PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
29  | VCCMP4567 PG     | Voltage                     | N/A        | N/A   | 'State Deasserted'
30  | Status           | Processor                   | N/A        | N/A   | 'Processor Presence detected'
31  | FCB Button       | Button/Switch               | N/A        | N/A   | N/A
32  | CPU Throttle     | Processor                   | N/A        | N/A   | N/A
36  | 1.5V PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
37  | M01 VTT PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
38  | PCIe Slot1       | Critical Interrupt          | N/A        | N/A   | N/A
39  | D                | Memory                      | N/A        | N/A   | 'Presence detected'
40  | E                | Memory                      | N/A        | N/A   | 'Presence detected'
41  | F                | Memory                      | N/A        | N/A   | 'Presence detected'
42  | A                | Memory                      | N/A        | N/A   | 'Presence detected'
43  | B                | Memory                      | N/A        | N/A   | 'Presence detected'
44  | C                | Memory                      | N/A        | N/A   | 'Presence detected'
45  | CMOS Battery     | Battery                     | N/A        | N/A   | 'OK'
46  | Pwr Consumption  | Current                     | 112.00     | W     | 'OK'
47  | Power Optimized  | OEM Reserved                | N/A        | N/A   | N/A
48  | ECC Corr Err     | Memory                      | N/A        | N/A   | N/A
49  | ECC Uncorr Err   | Memory                      | N/A        | N/A   | N/A
50  | I/O Channel Chk  | Critical Interrupt          | N/A        | N/A   | N/A
51  | PCI Parity Err   | Critical Interrupt          | N/A        | N/A   | N/A
52  | PCI System Err   | Critical Interrupt          | N/A        | N/A   | N/A
53  | SBE Log Disabled | Event Logging Disabled      | N/A        | N/A   | N/A
54  | Logging Disabled | Event Logging Disabled      | N/A        | N/A   | N/A
55  | Unknown          | System Event                | N/A        | N/A   | N/A
56  | CPU Protocol Err | Processor                   | N/A        | N/A   | N/A
57  | CPU Bus PERR     | Processor                   | N/A        | N/A   | N/A
58  | CPU Init Err     | Processor                   | N/A        | N/A   | N/A
59  | CPU Machine Chk  | Processor                   | N/A        | N/A   | N/A
60  | Memory Spared    | Memory                      | N/A        | N/A   | N/A
61  | Memory Mirrored  | Memory                      | N/A        | N/A   | N/A
62  | Memory RAID      | Memory                      | N/A        | N/A   | N/A
63  | Memory Added     | Memory                      | N/A        | N/A   | N/A
64  | Memory Removed   | Memory                      | N/A        | N/A   | N/A
65  | Memory Cfg Err   | Memory                      | N/A        | N/A   | N/A
66  | Mem Redun Gain   | Memory                      | N/A        | N/A   | N/A
67  | PCIE Fatal Err   | Critical Interrupt          | N/A        | N/A   | N/A
68  | Chipset Err      | Critical Interrupt          | N/A        | N/A   | N/A
69  | Err Reg Pointer  | OEM Reserved                | N/A        | N/A   | N/A
70  | Mem ECC Warning  | Memory                      | N/A        | N/A   | N/A
71  | Mem CRC Err      | Memory                      | N/A        | N/A   | N/A
72  | USB Over-current | Memory                      | N/A        | N/A   | N/A
73  | POST Err         | System Firmware Progress    | N/A        | N/A   | N/A
74  | Hdwr version err | Version Change              | N/A        | N/A   | N/A
75  | Mem Overtemp     | Memory                      | N/A        | N/A   | N/A
76  | Mem Fatal SB CRC | Memory                      | N/A        | N/A   | N/A
77  | Mem Fatal NB CRC | Memory                      | N/A        | N/A   | N/A
78  | OS Watchdog Time | Watchdog 1                  | N/A        | N/A   | N/A
79  | Non Fatal PCI Er | OEM Reserved                | N/A        | N/A   | N/A
80  | Fatal IO Error   | OEM Reserved                | N/A        | N/A   | N/A
81  | MSR Info Log     | OEM Reserved                | N/A        | N/A   | N/A
82  | TXT Status       | OS Critical Stop            | N/A        | N/A   | N/A
83  | PFault Fail Safe | Voltage                     | N/A        | N/A   | N/A
86  | FAN_1            | Fan                         | 7420.00    | RPM   | 'OK'
87  | FAN_2            | Fan                         | 7490.00    | RPM   | 'OK'
88  | FAN_3            | Fan                         | 7630.00    | RPM   | 'OK'
89  | FAN_4            | Fan                         | 7490.00    | RPM   | 'OK'
90  | Inlet Temp       | Temperature                 | 22.00      | C     | 'OK'
91  | Exhaust Temp     | Temperature                 | N/A        | C     | N/A
92  | Input Current    | Current                     | 11.00      | A     | 'OK'
93  | Input Voltage    | Voltage                     | 11.97      | V     | 'OK'
94  | SC FW Status     | Management Subsystem Health | N/A        | N/A   | 'OK'
