Caching SDR repository information: /root/.freeipmi/sdr-cache/sdr-cache-controller.nfs1.bmc
Caching SDR record 1 of 216 (current record ID 0) Caching SDR record 2 of 216 (current record ID 2) Caching SDR record 3 of 216 (current record ID 3) Caching SDR record 4 of 216 (current record ID 4) Caching SDR record 5 of 216 (current record ID 5) Caching SDR record 6 of 216 (current record ID 6) Caching SDR record 7 of 216 (current record ID 7) Caching SDR record 8 of 216 (current record ID 8) Caching SDR record 9 of 216 (current record ID 9) Caching SDR record 10 of 216 (current record ID 10) Caching SDR record 11 of 216 (current record ID 11) Caching SDR record 12 of 216 (current record ID 12) Caching SDR record 13 of 216 (current record ID 13) Caching SDR record 14 of 216 (current record ID 14) Caching SDR record 15 of 216 (current record ID 15) Caching SDR record 16 of 216 (current record ID 16) Caching SDR record 17 of 216 (current record ID 17) Caching SDR record 18 of 216 (current record ID 18) Caching SDR record 19 of 216 (current record ID 19) Caching SDR record 20 of 216 (current record ID 20) Caching SDR record 21 of 216 (current record ID 21) Caching SDR record 22 of 216 (current record ID 22) Caching SDR record 23 of 216 (current record ID 23) Caching SDR record 24 of 216 (current record ID 24) Caching SDR record 25 of 216 (current record ID 25) Caching SDR record 26 of 216 (current record ID 26) Caching SDR record 27 of 216 (current record ID 27) Caching SDR record 28 of 216 (current record ID 28) Caching SDR record 29 of 216 (current record ID 29) Caching SDR record 30 of 216 (current record ID 30) Caching SDR record 31 of 216 (current record ID 31) Caching SDR record 32 of 216 (current record ID 32) Caching SDR record 33 of 216 (current record ID 33) Caching SDR record 34 of 216 (current record ID 34) Caching SDR record 35 of 216 (current record ID 35) Caching SDR record 36 of 216 (current record ID 36) Caching SDR record 37 of 216 (current record ID 37) Caching SDR record 38 of 216 (current record ID 38) Caching SDR record 39 of 216 (current record ID 39) Caching SDR record 40 of 216 (current record ID 40) Caching SDR record 41 of 216 (current record ID 41) Caching SDR record 42 of 216 (current record ID 42) Caching SDR record 43 of 216 (current record ID 43) Caching SDR record 44 of 216 (current record ID 44) Caching SDR record 45 of 216 (current record ID 45) Caching SDR record 46 of 216 (current record ID 46) Caching SDR record 47 of 216 (current record ID 47) Caching SDR record 48 of 216 (current record ID 48) Caching SDR record 49 of 216 (current record ID 49) Caching SDR record 50 of 216 (current record ID 50) Caching SDR record 51 of 216 (current record ID 51) Caching SDR record 52 of 216 (current record ID 52) Caching SDR record 53 of 216 (current record ID 53) Caching SDR record 54 of 216 (current record ID 54) Caching SDR record 55 of 216 (current record ID 55) Caching SDR record 56 of 216 (current record ID 56) Caching SDR record 57 of 216 (current record ID 57) Caching SDR record 58 of 216 (current record ID 58) Caching SDR record 59 of 216 (current record ID 59) Caching SDR record 60 of 216 (current record ID 60) Caching SDR record 61 of 216 (current record ID 61) Caching SDR record 62 of 216 (current record ID 62) Caching SDR record 63 of 216 (current record ID 63) Caching SDR record 64 of 216 (current record ID 64) Caching SDR record 65 of 216 (current record ID 65) Caching SDR record 66 of 216 (current record ID 66) Caching SDR record 67 of 216 (current record ID 67) Caching SDR record 68 of 216 (current record ID 68) Caching SDR record 69 of 216 (current record ID 69) Caching SDR record 70 of 216 (current record ID 70) Caching SDR record 71 of 216 (current record ID 71) Caching SDR record 72 of 216 (current record ID 72) Caching SDR record 73 of 216 (current record ID 73) Caching SDR record 74 of 216 (current record ID 74) Caching SDR record 75 of 216 (current record ID 75) Caching SDR record 76 of 216 (current record ID 76) Caching SDR record 77 of 216 (current record ID 77) Caching SDR record 78 of 216 (current record ID 78) Caching SDR record 79 of 216 (current record ID 79) Caching SDR record 80 of 216 (current record ID 80) Caching SDR record 81 of 216 (current record ID 81) Caching SDR record 82 of 216 (current record ID 82) Caching SDR record 83 of 216 (current record ID 83) Caching SDR record 84 of 216 (current record ID 84) Caching SDR record 85 of 216 (current record ID 85) Caching SDR record 86 of 216 (current record ID 86) Caching SDR record 87 of 216 (current record ID 87) Caching SDR record 88 of 216 (current record ID 88) Caching SDR record 89 of 216 (current record ID 89) Caching SDR record 90 of 216 (current record ID 90) Caching SDR record 91 of 216 (current record ID 91) Caching SDR record 92 of 216 (current record ID 92) Caching SDR record 93 of 216 (current record ID 93) Caching SDR record 94 of 216 (current record ID 94) Caching SDR record 95 of 216 (current record ID 95) Caching SDR record 96 of 216 (current record ID 96) Caching SDR record 97 of 216 (current record ID 97) Caching SDR record 98 of 216 (current record ID 98) Caching SDR record 99 of 216 (current record ID 99) Caching SDR record 100 of 216 (current record ID 100) Caching SDR record 101 of 216 (current record ID 101) Caching SDR record 102 of 216 (current record ID 102) Caching SDR record 103 of 216 (current record ID 103) Caching SDR record 104 of 216 (current record ID 104) Caching SDR record 105 of 216 (current record ID 105) Caching SDR record 106 of 216 (current record ID 106) Caching SDR record 107 of 216 (current record ID 107) Caching SDR record 108 of 216 (current record ID 108) Caching SDR record 109 of 216 (current record ID 109) Caching SDR record 110 of 216 (current record ID 110) Caching SDR record 111 of 216 (current record ID 111) Caching SDR record 112 of 216 (current record ID 112) Caching SDR record 113 of 216 (current record ID 113) Caching SDR record 114 of 216 (current record ID 114) Caching SDR record 115 of 216 (current record ID 115) Caching SDR record 116 of 216 (current record ID 116) Caching SDR record 117 of 216 (current record ID 117) Caching SDR record 118 of 216 (current record ID 118) Caching SDR record 119 of 216 (current record ID 119) Caching SDR record 120 of 216 (current record ID 120) Caching SDR record 121 of 216 (current record ID 121) Caching SDR record 122 of 216 (current record ID 122) Caching SDR record 123 of 216 (current record ID 123) Caching SDR record 124 of 216 (current record ID 124) Caching SDR record 125 of 216 (current record ID 125) Caching SDR record 126 of 216 (current record ID 126) Caching SDR record 127 of 216 (current record ID 127) Caching SDR record 128 of 216 (current record ID 128) Caching SDR record 129 of 216 (current record ID 129) Caching SDR record 130 of 216 (current record ID 130) Caching SDR record 131 of 216 (current record ID 131) Caching SDR record 132 of 216 (current record ID 132) Caching SDR record 133 of 216 (current record ID 133) Caching SDR record 134 of 216 (current record ID 134) Caching SDR record 135 of 216 (current record ID 135) Caching SDR record 136 of 216 (current record ID 136) Caching SDR record 137 of 216 (current record ID 137) Caching SDR record 138 of 216 (current record ID 138) Caching SDR record 139 of 216 (current record ID 139) Caching SDR record 140 of 216 (current record ID 140) Caching SDR record 141 of 216 (current record ID 141) Caching SDR record 142 of 216 (current record ID 142) Caching SDR record 143 of 216 (current record ID 143) Caching SDR record 144 of 216 (current record ID 144) Caching SDR record 145 of 216 (current record ID 145) Caching SDR record 146 of 216 (current record ID 146) Caching SDR record 147 of 216 (current record ID 147) Caching SDR record 148 of 216 (current record ID 148) Caching SDR record 149 of 216 (current record ID 149) Caching SDR record 150 of 216 (current record ID 150) Caching SDR record 151 of 216 (current record ID 151) Caching SDR record 152 of 216 (current record ID 152) Caching SDR record 153 of 216 (current record ID 153) Caching SDR record 154 of 216 (current record ID 154) Caching SDR record 155 of 216 (current record ID 155) Caching SDR record 156 of 216 (current record ID 156) Caching SDR record 157 of 216 (current record ID 157) Caching SDR record 158 of 216 (current record ID 158) Caching SDR record 159 of 216 (current record ID 159) Caching SDR record 160 of 216 (current record ID 160) Caching SDR record 161 of 216 (current record ID 161) Caching SDR record 162 of 216 (current record ID 162) Caching SDR record 163 of 216 (current record ID 163) Caching SDR record 164 of 216 (current record ID 164) Caching SDR record 165 of 216 (current record ID 165) Caching SDR record 166 of 216 (current record ID 166) Caching SDR record 167 of 216 (current record ID 167) Caching SDR record 168 of 216 (current record ID 168) Caching SDR record 169 of 216 (current record ID 169) Caching SDR record 170 of 216 (current record ID 170) Caching SDR record 171 of 216 (current record ID 171) Caching SDR record 172 of 216 (current record ID 172) Caching SDR record 173 of 216 (current record ID 173) Caching SDR record 174 of 216 (current record ID 174) Caching SDR record 175 of 216 (current record ID 175) Caching SDR record 176 of 216 (current record ID 176) Caching SDR record 177 of 216 (current record ID 177) Caching SDR record 178 of 216 (current record ID 178) Caching SDR record 179 of 216 (current record ID 179) Caching SDR record 180 of 216 (current record ID 180) Caching SDR record 181 of 216 (current record ID 181) Caching SDR record 182 of 216 (current record ID 182) Caching SDR record 183 of 216 (current record ID 183) Caching SDR record 184 of 216 (current record ID 184) Caching SDR record 185 of 216 (current record ID 185) Caching SDR record 186 of 216 (current record ID 186) Caching SDR record 187 of 216 (current record ID 187) Caching SDR record 188 of 216 (current record ID 188) Caching SDR record 189 of 216 (current record ID 189) Caching SDR record 190 of 216 (current record ID 190) Caching SDR record 191 of 216 (current record ID 191) Caching SDR record 192 of 216 (current record ID 192) Caching SDR record 193 of 216 (current record ID 193) Caching SDR record 194 of 216 (current record ID 194) Caching SDR record 195 of 216 (current record ID 195) Caching SDR record 196 of 216 (current record ID 196) Caching SDR record 197 of 216 (current record ID 197) Caching SDR record 198 of 216 (current record ID 198) Caching SDR record 199 of 216 (current record ID 199) Caching SDR record 200 of 216 (current record ID 200) Caching SDR record 201 of 216 (current record ID 201) Caching SDR record 202 of 216 (current record ID 202) Caching SDR record 203 of 216 (current record ID 203) Caching SDR record 204 of 216 (current record ID 204) Caching SDR record 205 of 216 (current record ID 205) Caching SDR record 206 of 216 (current record ID 206) Caching SDR record 207 of 216 (current record ID 207) Caching SDR record 208 of 216 (current record ID 208) Caching SDR record 209 of 216 (current record ID 209) Caching SDR record 210 of 216 (current record ID 210) Caching SDR record 211 of 216 (current record ID 211) Caching SDR record 212 of 216 (current record ID 212) Caching SDR record 213 of 216 (current record ID 213) Caching SDR record 214 of 216 (current record ID 214) Caching SDR record 215 of 216 (current record ID 215) Caching SDR record 216 of 216 (current record ID 216) 
ID  | Name             | Type                        | Reading    | Units | Event
1   | Temp             | Temperature                 | 30.00      | C     | 'OK'
2   | Temp             | Temperature                 | 29.00      | C     | 'OK'
3   | Inlet Temp       | Temperature                 | 19.00      | C     | 'OK'
4   | DIMM PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
5   | NDC PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
6   | PS1 PG FAIL      | Voltage                     | N/A        | N/A   | 'State Deasserted'
7   | PS2 PG FAIL      | Voltage                     | N/A        | N/A   | 'State Deasserted'
8   | BP0 PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
9   | BP1 PG           | Voltage                     | N/A        | N/A   | 'State Deasserted'
10  | 1.8V SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
11  | 2.5V SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
12  | 5V SW PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
13  | PVNN SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
14  | VSB11 SW PG      | Voltage                     | N/A        | N/A   | 'State Deasserted'
15  | VSBM SW PG       | Voltage                     | N/A        | N/A   | 'State Deasserted'
16  | 3.3V B PG        | Voltage                     | N/A        | N/A   | 'State Deasserted'
17  | MEM012 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
18  | MEM012 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
19  | MEM012 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
20  | MEM345 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
21  | MEM345 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
22  | MEM345 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
23  | VCCIO PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
24  | VCORE PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
25  | FIVR PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
26  | MEM012 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
27  | MEM012 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
28  | MEM012 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
29  | MEM345 VDDQ PG   | Voltage                     | N/A        | N/A   | 'State Deasserted'
30  | MEM345 VPP PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
31  | MEM345 VTT PG    | Voltage                     | N/A        | N/A   | 'State Deasserted'
32  | VCCIO PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
33  | VCORE PG         | Voltage                     | N/A        | N/A   | 'State Deasserted'
34  | FIVR PG          | Voltage                     | N/A        | N/A   | 'State Deasserted'
35  | Fan1A            | Fan                         | 5520.00    | RPM   | 'OK'
36  | Fan1B            | Fan                         | 5400.00    | RPM   | 'OK'
37  | Fan2A            | Fan                         | 5520.00    | RPM   | 'OK'
38  | Fan2B            | Fan                         | 5280.00    | RPM   | 'OK'
39  | Fan3A            | Fan                         | 5640.00    | RPM   | 'OK'
40  | Fan3B            | Fan                         | 5160.00    | RPM   | 'OK'
41  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
42  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
43  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
44  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Absent'
45  | Intrusion Cable  | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
46  | VGA Cable Pres   | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
47  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
48  | BP0 Presence     | Entity Presence             | N/A        | N/A   | 'Entity Absent'
49  | BP1 Presence     | Entity Presence             | N/A        | N/A   | 'Entity Present'
50  | Power Cable      | Cable/Interconnect          | N/A        | N/A   | N/A
51  | Signal Cable     | Cable/Interconnect          | N/A        | N/A   | N/A
52  | Power JBP1       | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
53  | Signal Cable     | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
54  | Power JBP2       | Cable/Interconnect          | N/A        | N/A   | N/A
55  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
56  | Presence         | Entity Presence             | N/A        | N/A   | 'Entity Present'
57  | Current 1        | Current                     | 0.40       | A     | 'OK'
58  | Current 2        | Current                     | 0.40       | A     | 'OK'
59  | Voltage 1        | Voltage                     | 234.00     | V     | 'OK'
60  | Voltage 2        | Voltage                     | 236.00     | V     | 'OK'
61  | Riser Config Err | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
62  | OS Watchdog      | Watchdog 2                  | N/A        | N/A   | 'OK'
63  | SEL              | Event Logging Disabled      | N/A        | N/A   | N/A
64  | Intrusion        | Physical Security           | N/A        | N/A   | 'OK'
65  | Power Optimized  | OEM Reserved                | N/A        | N/A   | 'OEM Event = 0001h'
66  | Pwr Consumption  | Current                     | 154.00     | W     | 'OK'
67  | PS Redundancy    | Power Supply                | N/A        | N/A   | N/A
68  | Fan Redundancy   | Fan                         | N/A        | N/A   | 'Fully Redundant'
69  | Redundancy       | OEM Reserved                | N/A        | N/A   | N/A
70  | SD1              | OEM Reserved                | N/A        | N/A   | N/A
71  | SD2              | OEM Reserved                | N/A        | N/A   | N/A
72  | SD               | Module/Board                | N/A        | N/A   | N/A
73  | IO Usage         | Other Units Based Sensor    | 0.00       | %     | 'OK'
74  | MEM Usage        | Other Units Based Sensor    | 0.00       | %     | 'OK'
75  | SYS Usage        | Other Units Based Sensor    | 0.00       | %     | 'OK'
76  | CPU Usage        | Other Units Based Sensor    | 0.00       | %     | 'OK'
77  | Status           | Processor                   | N/A        | N/A   | 'Processor Presence detected'
78  | Status           | Processor                   | N/A        | N/A   | 'Processor Presence detected'
79  | Status           | Power Supply                | N/A        | N/A   | 'Presence detected'
80  | Status           | Power Supply                | N/A        | N/A   | 'Presence detected'
81  | CMOS Battery     | Battery                     | N/A        | N/A   | 'battery presence detected'
82  | ROMB Battery     | Battery                     | N/A        | N/A   | N/A
83  | PCIe Slot1       | Critical Interrupt          | N/A        | N/A   | 'OK'
84  | PCIe Slot2       | Critical Interrupt          | N/A        | N/A   | N/A
85  | PCIe Slot3       | Critical Interrupt          | N/A        | N/A   | 'OK'
86  | Drive 0          | Drive Slot                  | N/A        | N/A   | 'Drive Presence'
87  | Cable PCIe A0    | Cable/Interconnect          | N/A        | N/A   | N/A
88  | Cable PCIe B0    | Cable/Interconnect          | N/A        | N/A   | N/A
89  | Cable PCIe A1    | Cable/Interconnect          | N/A        | N/A   | N/A
90  | Cable PCIe B1    | Cable/Interconnect          | N/A        | N/A   | N/A
91  | Cable PCIe A2    | Cable/Interconnect          | N/A        | N/A   | N/A
92  | Cable PCIe B2    | Cable/Interconnect          | N/A        | N/A   | N/A
93  | Cable SAS A0     | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
94  | Cable SAS B0     | Cable/Interconnect          | N/A        | N/A   | 'Cable/Interconnect is connected'
95  | Cable SAS A1     | Cable/Interconnect          | N/A        | N/A   | N/A
96  | Cable SAS B1     | Cable/Interconnect          | N/A        | N/A   | N/A
97  | Cable SAS A2     | Cable/Interconnect          | N/A        | N/A   | N/A
98  | Cable SAS B2     | Cable/Interconnect          | N/A        | N/A   | N/A
99  | Cable PCIe A0    | Cable/Interconnect          | N/A        | N/A   | N/A
100 | Cable PCIe B0    | Cable/Interconnect          | N/A        | N/A   | N/A
101 | A                | Memory                      | N/A        | N/A   | 'Presence detected'
102 | B                | Memory                      | N/A        | N/A   | 'Presence detected'
103 | ECC Corr Err     | Memory                      | N/A        | N/A   | N/A
104 | ECC Uncorr Err   | Memory                      | N/A        | N/A   | N/A
105 | PCI Parity Err   | Critical Interrupt          | N/A        | N/A   | N/A
106 | PCI System Err   | Critical Interrupt          | N/A        | N/A   | N/A
107 | SBE Log Disabled | Event Logging Disabled      | N/A        | N/A   | N/A
108 | Unknown          | System Event                | N/A        | N/A   | N/A
109 | CPU Protocol Err | Processor                   | N/A        | N/A   | N/A
110 | CPU Machine Chk  | Processor                   | N/A        | N/A   | N/A
111 | Memory Spared    | Memory                      | N/A        | N/A   | N/A
112 | Memory Mirrored  | Memory                      | N/A        | N/A   | N/A
113 | PCIE Fatal Err   | Critical Interrupt          | N/A        | N/A   | N/A
114 | Chipset Err      | Critical Interrupt          | N/A        | N/A   | N/A
115 | Err Reg Pointer  | OEM Reserved                | N/A        | N/A   | N/A
116 | Mem ECC Warning  | Memory                      | N/A        | N/A   | N/A
117 | USB Over-current | Memory                      | N/A        | N/A   | N/A
118 | POST Err         | System Firmware Progress    | N/A        | N/A   | N/A
119 | Hdwr version err | Version Change              | N/A        | N/A   | N/A
120 | Non Fatal PCI Er | OEM Reserved                | N/A        | N/A   | N/A
121 | Fatal IO Error   | OEM Reserved                | N/A        | N/A   | N/A
122 | MSR Info Log     | OEM Reserved                | N/A        | N/A   | N/A
123 | TXT Status       | OS Critical Stop            | N/A        | N/A   | N/A
124 | iDPT Mem Fail    | Memory                      | N/A        | N/A   | N/A
125 | Additional Info  | OEM Reserved                | N/A        | N/A   | N/A
126 | CPU TDP          | OEM Reserved                | N/A        | N/A   | N/A
127 | QPIRC Warning    | OEM Reserved                | N/A        | N/A   | N/A
128 | QPIRC Warning    | OEM Reserved                | N/A        | N/A   | N/A
129 | Link Warning     | OEM Reserved                | N/A        | N/A   | N/A
